id,user_id,login_time,logout_time,session_duration,ip_address,user_agent,login_count
1,1,"2025-05-26 19:55:03","2025-05-26 20:39:01",2638,192.168.0.50,Firefox,3
2,1,"2025-05-21 03:55:03","2025-05-21 04:27:23",1940,192.168.0.32,Edge,3
3,2,"2025-06-03 02:55:03","2025-06-03 03:37:47",2564,192.168.0.149,Edge,8
4,2,"2025-06-10 01:55:03","2025-06-10 01:59:11",248,192.168.0.72,Firefox,8
5,2,"2025-05-27 22:55:03","2025-05-27 23:21:45",1602,192.168.0.57,Safari,8
6,2,"2025-06-07 12:55:03","2025-06-07 13:33:01",2278,192.168.0.253,Firefox,8
7,3,"2025-06-08 10:55:03","2025-06-08 11:20:40",1537,192.168.0.75,Chrome,7
8,4,"2025-06-05 01:55:03","2025-06-05 02:54:53",3590,192.168.0.68,Safari,3
9,5,"2025-06-04 18:55:03","2025-06-04 19:05:29",626,192.168.0.174,Safari,8
10,5,"2025-05-21 14:55:03","2025-05-21 15:54:12",3549,192.168.0.20,Edge,8
11,6,"2025-05-22 05:55:03","2025-05-22 06:17:22",1339,192.168.0.162,Firefox,11
12,6,"2025-06-08 18:55:03","2025-06-08 19:03:53",530,192.168.0.114,Chrome,11
13,6,"2025-05-21 00:55:03","2025-05-21 01:54:02",3539,192.168.0.5,Edge,11
14,6,"2025-06-07 02:55:03","2025-06-07 03:00:32",329,192.168.0.121,Firefox,11
15,7,"2025-05-23 23:55:03","2025-05-24 00:47:44",3161,192.168.0.21,Chrome,15
16,8,"2025-05-23 22:55:03","2025-05-23 23:13:21",1098,192.168.0.103,Chrome,11
17,8,"2025-05-30 22:55:03","2025-05-30 23:44:23",2960,192.168.0.193,Safari,11
18,8,"2025-05-30 04:55:03","2025-05-30 05:38:46",2623,192.168.0.107,Safari,11
19,9,"2025-05-24 06:55:03","2025-05-24 07:17:24",1341,192.168.0.192,Firefox,4
20,9,"2025-06-09 21:55:03","2025-06-09 22:00:20",317,192.168.0.172,Edge,4
21,9,"2025-06-03 05:55:03","2025-06-03 06:45:00",2997,192.168.0.212,Chrome,4
22,9,"2025-05-28 03:55:03","2025-05-28 04:29:45",2082,192.168.0.227,Safari,4
23,10,"2025-06-05 08:55:03","2025-06-05 08:59:47",284,192.168.0.254,Safari,15
24,11,"2025-06-06 04:55:03","2025-06-06 04:58:22",199,192.168.0.8,Chrome,12
25,11,"2025-05-17 20:55:03","2025-05-17 21:10:07",904,192.168.0.92,Edge,12
26,11,"2025-05-30 11:55:03","2025-05-30 12:44:52",2989,192.168.0.38,Edge,12
27,12,"2025-06-08 00:55:03","2025-06-08 01:25:32",1829,192.168.0.60,Firefox,5
28,12,"2025-05-15 12:55:03","2025-05-15 13:08:24",801,192.168.0.33,Chrome,5
29,13,"2025-05-28 07:55:03","2025-05-28 07:58:36",213,192.168.0.190,Safari,10
30,13,"2025-05-17 04:55:03","2025-05-17 05:31:55",2212,192.168.0.87,Firefox,10
31,13,"2025-06-09 14:55:03","2025-06-09 15:41:12",2769,192.168.0.200,Safari,10
32,13,"2025-05-24 19:55:03","2025-05-24 20:16:17",1274,192.168.0.155,Safari,10
33,14,"2025-06-01 14:55:03","2025-06-01 15:13:09",1086,192.168.0.225,Firefox,13
34,15,"2025-06-09 20:55:03","2025-06-09 21:17:07",1324,192.168.0.223,Firefox,15
35,15,"2025-05-19 22:55:03","2025-05-19 23:06:17",674,192.168.0.206,Chrome,15
36,16,"2025-05-12 17:55:03","2025-05-12 18:01:19",376,192.168.0.250,Safari,3
37,16,"2025-06-04 10:55:03","2025-06-04 11:54:50",3587,192.168.0.187,Safari,3
38,17,"2025-05-12 10:55:03","2025-05-12 11:39:56",2693,192.168.0.88,Chrome,11
39,18,"2025-05-31 00:55:03","2025-05-31 01:21:22",1579,192.168.0.137,Edge,13
40,18,"2025-05-22 13:55:03","2025-05-22 14:17:00",1317,192.168.0.132,Safari,13
41,18,"2025-06-02 05:55:03","2025-06-02 06:12:41",1058,192.168.0.37,Edge,13
42,19,"2025-05-18 23:55:03","2025-05-19 00:37:53",2570,192.168.0.141,Firefox,6
43,19,"2025-05-19 00:55:03","2025-05-19 01:28:32",2009,192.168.0.49,Chrome,6
44,20,"2025-05-27 14:55:03","2025-05-27 15:32:17",2234,192.168.0.78,Safari,9
45,20,"2025-06-01 16:55:03","2025-06-01 17:42:29",2846,192.168.0.253,Edge,9
46,20,"2025-06-04 20:55:03","2025-06-04 21:25:35",1832,192.168.0.174,Firefox,9
47,21,"2025-05-19 02:55:03","2025-05-19 03:31:13",2170,192.168.0.110,Chrome,2
48,22,"2025-05-25 14:55:03","2025-05-25 15:05:53",650,192.168.0.177,Firefox,14
49,22,"2025-05-23 10:55:03","2025-05-23 11:49:44",3281,192.168.0.232,Safari,14
50,22,"2025-05-19 07:55:03","2025-05-19 08:28:37",2014,192.168.0.166,Safari,14
51,23,"2025-05-22 12:55:03","2025-05-22 13:40:12",2709,192.168.0.95,Safari,11
52,24,"2025-05-24 04:55:03","2025-05-24 04:56:31",88,192.168.0.232,Edge,1
53,25,"2025-05-12 22:55:03","2025-05-12 23:00:05",302,192.168.0.254,Edge,14
54,25,"2025-05-28 18:55:03","2025-05-28 18:56:53",110,192.168.0.165,Safari,14
55,25,"2025-05-26 07:55:03","2025-05-26 08:18:31",1408,192.168.0.139,Safari,14
56,25,"2025-05-20 00:55:03","2025-05-20 01:00:08",305,192.168.0.155,Safari,14
57,26,"2025-06-03 21:55:03","2025-06-03 22:54:18",3555,192.168.0.167,Chrome,3
58,26,"2025-05-20 02:55:03","2025-05-20 03:08:08",785,192.168.0.128,Chrome,3
59,26,"2025-05-25 16:55:03","2025-05-25 17:50:38",3335,192.168.0.189,Edge,3
60,26,"2025-05-28 22:55:03","2025-05-28 23:01:13",370,192.168.0.110,Safari,3
61,27,"2025-05-13 16:55:03","2025-05-13 17:21:56",1613,192.168.0.172,Chrome,6
62,28,"2025-06-05 12:55:03","2025-06-05 13:00:50",347,192.168.0.149,Chrome,15
63,28,"2025-06-05 12:55:03","2025-06-05 13:49:47",3284,192.168.0.226,Firefox,15
64,29,"2025-05-18 18:55:03","2025-05-18 19:52:15",3432,192.168.0.31,Edge,12
65,29,"2025-05-28 11:55:03","2025-05-28 12:34:54",2391,192.168.0.112,Chrome,12
