id,user_id,login_time,logout_time,session_duration,ip_address,user_agent,login_count,login_hour,day_of_week,ip_encoded,ua_encoded,anomaly_score,is_anomaly
1,1,2025-05-26 19:55:03,2025-05-26 20:39:01,2638,192.168.0.50,Firefox,2,19,0,77,2,0.025100346445267596,0
2,1,2025-05-21 03:55:03,2025-05-21 04:27:23,1940,192.168.0.32,Edge,2,3,2,67,1,0.0716568261875985,0
3,2,2025-06-03 02:55:03,2025-06-03 03:37:47,2564,192.168.0.149,Edge,4,2,1,19,1,0.060021726229198546,0
4,2,2025-06-10 01:55:03,2025-06-10 01:59:11,248,192.168.0.72,Firefox,4,1,1,87,2,0.019000177527466855,0
5,2,2025-05-27 22:55:03,2025-05-27 23:21:45,1602,192.168.0.57,Safari,4,22,1,80,4,0.024476876570772466,0
6,2,2025-06-07 12:55:03,2025-06-07 13:33:01,2278,192.168.0.253,Firefox,4,12,5,62,2,0.07644894474400232,0
7,3,2025-06-08 10:55:03,2025-06-08 11:20:40,1537,192.168.0.75,Chrome,1,10,6,89,0,-0.0049731861053438076,1
8,4,2025-06-05 01:55:03,2025-06-05 02:54:53,3590,192.168.0.68,Safari,1,1,3,85,4,-0.03887318253306249,1
9,5,2025-06-04 18:55:03,2025-06-04 19:05:29,626,192.168.0.174,Safari,2,18,2,29,4,0.048849950916291296,0
10,5,2025-05-21 14:55:03,2025-05-21 15:54:12,3549,192.168.0.20,Edge,2,14,2,43,1,0.05505083860367843,0
11,6,2025-05-22 05:55:03,2025-05-22 06:17:22,1339,192.168.0.162,Firefox,4,5,3,23,2,0.07799904269238833,0
12,6,2025-06-08 18:55:03,2025-06-08 19:03:53,530,192.168.0.114,Chrome,4,18,6,6,0,-0.01108618148320506,1
13,6,2025-05-21 00:55:03,2025-05-21 01:54:02,3539,192.168.0.5,Edge,4,0,2,76,1,0.025361602584936027,0
14,6,2025-06-07 02:55:03,2025-06-07 03:00:32,329,192.168.0.121,Firefox,4,2,5,8,2,0.021722374113072873,0
15,7,2025-05-23 23:55:03,2025-05-24 00:47:44,3161,192.168.0.21,Chrome,1,23,4,47,0,-0.014610332539301218,1
16,8,2025-05-23 22:55:03,2025-05-23 23:13:21,1098,192.168.0.103,Chrome,3,22,4,0,0,0.008553464384112086,0
17,8,2025-05-30 22:55:03,2025-05-30 23:44:23,2960,192.168.0.193,Safari,3,22,4,38,4,0.045329330681947,0
18,8,2025-05-30 04:55:03,2025-05-30 05:38:46,2623,192.168.0.107,Safari,3,4,4,3,4,0.010365838351490297,0
19,9,2025-05-24 06:55:03,2025-05-24 07:17:24,1341,192.168.0.192,Firefox,4,6,5,37,2,0.07695566794868697,0
20,9,2025-06-09 21:55:03,2025-06-09 22:00:20,317,192.168.0.172,Edge,4,21,0,27,1,0.03555142909415221,0
21,9,2025-06-03 05:55:03,2025-06-03 06:45:00,2997,192.168.0.212,Chrome,4,5,1,48,0,0.05873976484237953,0
22,9,2025-05-28 03:55:03,2025-05-28 04:29:45,2082,192.168.0.227,Safari,4,3,2,55,4,0.04963446140235328,0
23,10,2025-06-05 08:55:03,2025-06-05 08:59:47,284,192.168.0.254,Safari,1,8,3,63,4,0.00013068479605204963,0
24,11,2025-06-06 04:55:03,2025-06-06 04:58:22,199,192.168.0.8,Chrome,3,4,4,92,0,0.01222648214044919,0
25,11,2025-05-17 20:55:03,2025-05-17 21:10:07,904,192.168.0.92,Edge,3,20,5,95,1,0.02313287145859999,0
26,11,2025-05-30 11:55:03,2025-05-30 12:44:52,2989,192.168.0.38,Edge,3,11,4,70,1,0.08650207987755376,0
27,12,2025-06-08 00:55:03,2025-06-08 01:25:32,1829,192.168.0.60,Firefox,2,0,6,83,2,0.033399877980172854,0
28,12,2025-05-15 12:55:03,2025-05-15 13:08:24,801,192.168.0.33,Chrome,2,12,3,68,0,0.05748612488635363,0
29,13,2025-05-28 07:55:03,2025-05-28 07:58:36,213,192.168.0.190,Safari,4,7,2,36,4,0.05619133638881568,0
